wrf_date;data;stn_id;temp;rain;windU;windV;pressure
2024.03.08;2024.03.08 12:00;28676;.6,8;0;0.3;4.2;1017,1
2024.03.08;2024.03.08 13:00;28676;.10,5;0;-0.9;4.9;1017
2024.03.08;2024.03.08 14:00;28676;.12,3;0;-1.6;5.6;1016,9
2024.03.08;2024.03.08 15:00;28676;.12,9;0;-1.7;6.6;1016,4
2024.03.08;2024.03.08 16:00;28676;.14,1;0;-0.9;6.5;1016,1
2024.03.08;2024.03.08 17:00;28676;.15,4;0;0.0;6.2;1015,8
2024.03.08;2024.03.08 18:00;28676;.16,5;0;0.7;5.8;1015,5
2024.03.08;2024.03.08 19:00;28676;.17,4;0;0.8;5.5;1015,1
2024.03.08;2024.03.08 20:00;28676;.17,8;0;0.9;5.4;1014,9
2024.03.08;2024.03.08 21:00;28676;.18,1;0;0.9;5.2;1014,6
2024.03.08;2024.03.08 22:00;28676;.18,5;0;0.6;5.1;1014,3
2024.03.08;2024.03.08 23:00;28676;.15,2;0;0.0;4.4;1013,8
2024.03.08;2024.03.09 00:00;28676;.11,8;0;0.0;3.8;1013,4
2024.03.08;2024.03.09 01:00;28676;.10,3;0;-0.8;3.9;1012,9
2024.03.08;2024.03.09 02:00;28676;.8,5;0,1;-1.3;5.1;1012,5
2024.03.08;2024.03.09 03:00;28676;.7,1;0,1;-0.9;4.3;1012,2
2024.03.08;2024.03.09 04:00;28676;.5;0,1;-0.5;3.8;1011,9
2024.03.08;2024.03.09 05:00;28676;.4,6;0,1;5.5;6.4;1011,7
2024.03.08;2024.03.09 06:00;28676;.3,5;0,1;4.1;5.4;1011,2
2024.03.08;2024.03.09 07:00;28676;.2;0,2;4.8;6.7;1010,9
2024.03.08;2024.03.09 08:00;28676;.1,5;0,2;5.6;6.1;1010,7
2024.03.08;2024.03.09 09:00;28676;.2,3;0,2;4.0;2.2;1010,5
2024.03.08;2024.03.09 10:00;28676;.1,9;0,2;3.2;2.1;1010
2024.03.08;2024.03.09 11:00;28676;.1,6;0,3;2.2;1.9;1009,8
2024.03.08;2024.03.09 12:00;28676;.1,9;0,4;1.1;0.6;1009,3
2024.03.08;2024.03.09 13:00;28676;.2;0,6;0.2;0.0;1009,1
2024.03.08;2024.03.09 14:00;28676;.4,4;0,7;-0.4;-0.3;1008,7
2024.03.08;2024.03.09 15:00;28676;.2,7;0,8;0.2;-0.1;1008,6
2024.03.08;2024.03.09 16:00;28676;.2,7;0,8;0.7;0.6;1008,5
2024.03.08;2024.03.09 17:00;28676;.2,8;0,8;0.9;0.7;1008,3
2024.03.08;2024.03.09 18:00;28676;.2,8;0,9;0.7;0.9;1008,3
2024.03.08;2024.03.09 19:00;28676;.3;0,9;2.8;-1.4;1008,3
2024.03.08;2024.03.09 20:00;28676;.4,8;0,9;2.6;-1.2;1008,4
2024.03.08;2024.03.09 21:00;28676;.7,6;0,9;3.0;-0.9;1008,7
2024.03.08;2024.03.09 22:00;28676;.15,1;0,9;3.8;-0.4;1009,2
2024.03.08;2024.03.09 23:00;28676;.19;0,9;3.0;0.9;1009,5
2024.03.08;2024.03.10 00:00;28676;.20,9;0,9;2.8;2.7;1009,9
2024.03.08;2024.03.08 12:00;28879;.6,7;0;0.2;4.1;1016,9
2024.03.08;2024.03.08 13:00;28879;.9,7;0;-0.3;4.8;1016,8
2024.03.08;2024.03.08 14:00;28879;.11,7;0;0.1;6.0;1016,7
2024.03.08;2024.03.08 15:00;28879;.13,3;0;0.8;6.7;1016,3
2024.03.08;2024.03.08 16:00;28879;.14;0;1.1;7.0;1016,1
2024.03.08;2024.03.08 17:00;28879;.14,3;0;1.1;6.9;1015,6
2024.03.08;2024.03.08 18:00;28879;.14,2;0;1.0;6.9;1015,2
2024.03.08;2024.03.08 19:00;28879;.13,8;0;1.0;6.7;1014,7
2024.03.08;2024.03.08 20:00;28879;.11,4;0;1.1;5.7;1014,5
2024.03.08;2024.03.08 21:00;28879;.6,4;0;1.3;4.7;1014,2
2024.03.08;2024.03.08 22:00;28879;.5,5;0;0.8;4.6;1013,8
2024.03.08;2024.03.08 23:00;28879;.5,5;0;0.5;4.8;1013,4
2024.03.08;2024.03.09 00:00;28879;.4,5;0;0.8;4.5;1013,1
2024.03.08;2024.03.09 01:00;28879;.5,8;0;1.0;4.5;1012,6
2024.03.08;2024.03.09 02:00;28879;.4,3;0;0.3;4.4;1012,1
2024.03.08;2024.03.09 03:00;28879;.3,6;0;0.1;4.8;1011,9
2024.03.08;2024.03.09 04:00;28879;.1,9;0;1.6;5.6;1011,6
2024.03.08;2024.03.09 05:00;28879;.1,6;0;2.2;5.7;1011,5
2024.03.08;2024.03.09 06:00;28879;.0,5;0;2.8;6.5;1011,2
2024.03.08;2024.03.09 07:00;28879;0,7;0,1;3.4;6.3;1010,8
2024.03.08;2024.03.09 08:00;28879;1,1;0,1;3.4;6.1;1010,4
2024.03.08;2024.03.09 09:00;28879;1,5;0,1;3.0;5.9;1010,2
2024.03.08;2024.03.09 10:00;28879;1,6;0,1;2.7;6.0;1009,8
2024.03.08;2024.03.09 11:00;28879;0,5;0,1;0.8;5.7;1009,6
2024.03.08;2024.03.09 12:00;28879;.0,8;0,1;0.5;5.7;1009,1
2024.03.08;2024.03.09 13:00;28879;.2,7;0,1;-0.2;5.2;1008,8
2024.03.08;2024.03.09 14:00;28879;.3,6;0,1;-0.3;5.6;1008,6
2024.03.08;2024.03.09 15:00;28879;.2,9;0,1;0.0;5.2;1008,3
2024.03.08;2024.03.09 16:00;28879;.3,2;0,1;1.2;4.2;1008,2
2024.03.08;2024.03.09 17:00;28879;.3,7;0,1;1.1;3.9;1007,8
2024.03.08;2024.03.09 18:00;28879;.3,7;0,2;1.6;3.2;1007,6
2024.03.08;2024.03.09 19:00;28879;.4;0,2;1.9;3.3;1007,4
2024.03.08;2024.03.09 20:00;28879;.3,6;0,2;2.1;2.1;1007,5
2024.03.08;2024.03.09 21:00;28879;.5,2;0,2;3.2;1.5;1008
2024.03.08;2024.03.09 22:00;28879;.2,9;0,2;3.6;-1.4;1008,6
2024.03.08;2024.03.09 23:00;28879;.3,6;0,2;3.4;-0.3;1008,9
2024.03.08;2024.03.10 00:00;28879;.8,9;0,2;4.1;1.1;1009,5
2024.03.08;2024.03.08 12:00;28952;.4,8;0;2.5;4.2;1014,5
2024.03.08;2024.03.08 13:00;28952;.7,9;0;1.6;3.7;1014,3
2024.03.08;2024.03.08 14:00;28952;.10,7;0;1.3;3.9;1014,2
2024.03.08;2024.03.08 15:00;28952;.12,2;0;1.2;4.3;1013,8
2024.03.08;2024.03.08 16:00;28952;.13,8;0;1.4;3.9;1013,8
2024.03.08;2024.03.08 17:00;28952;.15,2;0;1.6;3.4;1013,6
2024.03.08;2024.03.08 18:00;28952;.16,5;0;1.5;3.5;1012,8
2024.03.08;2024.03.08 19:00;28952;.17,2;0;1.4;4.0;1012,8
2024.03.08;2024.03.08 20:00;28952;.17,8;0;1.4;4.0;1012,6
2024.03.08;2024.03.08 21:00;28952;.18,2;0;1.6;3.7;1012,5
2024.03.08;2024.03.08 22:00;28952;.16,2;0;2.0;2.7;1012,1
2024.03.08;2024.03.08 23:00;28952;.14,4;0;2.1;2.9;1011,6
2024.03.08;2024.03.09 00:00;28952;.14,4;0;2.1;4.0;1011,3
2024.03.08;2024.03.09 01:00;28952;.14,1;0;2.6;3.9;1011,2
2024.03.08;2024.03.09 02:00;28952;.13,9;0;2.4;3.5;1010,8
2024.03.08;2024.03.09 03:00;28952;.13,8;0;2.7;3.7;1010,8
2024.03.08;2024.03.09 04:00;28952;.13,2;0;2.4;2.8;1010,5
2024.03.08;2024.03.09 05:00;28952;.12,5;0;2.3;3.4;1010,5
2024.03.08;2024.03.09 06:00;28952;.11,8;0;2.5;3.3;1010,3
2024.03.08;2024.03.09 07:00;28952;.10,6;0;2.3;3.0;1010
2024.03.08;2024.03.09 08:00;28952;.9,5;0;2.2;3.0;1009,8
2024.03.08;2024.03.09 09:00;28952;.8,8;0;1.9;3.0;1009,5
2024.03.08;2024.03.09 10:00;28952;.8,3;0;1.7;3.1;1009,4
2024.03.08;2024.03.09 11:00;28952;.8,1;0;1.6;3.4;1009,3
2024.03.08;2024.03.09 12:00;28952;.8,5;0;1.6;3.1;1009,3
2024.03.08;2024.03.09 13:00;28952;.10,8;0;1.8;3.2;1009,2
2024.03.08;2024.03.09 14:00;28952;.13,5;0;1.6;3.4;1009,5
2024.03.08;2024.03.09 15:00;28952;.15,3;0;1.6;3.2;1009,6
2024.03.08;2024.03.09 16:00;28952;.16,7;0;1.7;3.1;1009,7
2024.03.08;2024.03.09 17:00;28952;.17,5;0;1.7;3.1;1009,8
2024.03.08;2024.03.09 18:00;28952;.18;0;1.8;3.3;1009,9
2024.03.08;2024.03.09 19:00;28952;.18,5;0;1.8;3.5;1009,9
2024.03.08;2024.03.09 20:00;28952;.18,8;0;2.0;3.5;1010
2024.03.08;2024.03.09 21:00;28952;.19,3;0;1.9;3.4;1010,3
2024.03.08;2024.03.09 22:00;28952;.19,5;0;1.9;3.5;1010,5
2024.03.08;2024.03.09 23:00;28952;.19,6;0;2.0;3.5;1010,5
2024.03.08;2024.03.10 00:00;28952;.20;0;1.9;3.5;1010,7
2024.03.08;2024.03.08 12:00;35108;.4;0;3.2;1.9;1015,2
2024.03.08;2024.03.08 13:00;35108;.5,3;0;3.1;2.1;1014,7
2024.03.08;2024.03.08 14:00;35108;.7,3;0;2.9;2.7;1014,6
2024.03.08;2024.03.08 15:00;35108;.8,8;0;3.2;2.6;1014,1
2024.03.08;2024.03.08 16:00;35108;.9,5;0;3.5;2.4;1013,9
2024.03.08;2024.03.08 17:00;35108;.9,6;0;3.9;2.8;1013,7
2024.03.08;2024.03.08 18:00;35108;.10,1;0;3.9;2.8;1013,3
2024.03.08;2024.03.08 19:00;35108;.10,3;0;4.0;2.9;1012,9
2024.03.08;2024.03.08 20:00;35108;.10,6;0;4.0;3.0;1012,4
2024.03.08;2024.03.08 21:00;35108;.11,1;0;3.8;3.0;1011,8
2024.03.08;2024.03.08 22:00;35108;.11,7;0;3.2;3.0;1011,7
2024.03.08;2024.03.08 23:00;35108;.12,9;0;2.6;2.6;1011,2
2024.03.08;2024.03.09 00:00;35108;.12,9;0;3.0;2.3;1010,6
2024.03.08;2024.03.09 01:00;35108;.9,4;0;2.8;2.9;1010,2
2024.03.08;2024.03.09 02:00;35108;.8,7;0;2.9;3.6;1009,6
2024.03.08;2024.03.09 03:00;35108;.8,5;0,1;2.9;3.6;1009,3
2024.03.08;2024.03.09 04:00;35108;.8,6;0,1;2.3;2.7;1009,5
2024.03.08;2024.03.09 05:00;35108;.7;0,2;2.2;3.5;1009,4
2024.03.08;2024.03.09 06:00;35108;.5,4;0,2;2.9;3.8;1009,3
2024.03.08;2024.03.09 07:00;35108;.4,3;0,3;2.8;3.7;1009,1
2024.03.08;2024.03.09 08:00;35108;.3,1;0,4;3.2;3.7;1008,8
2024.03.08;2024.03.09 09:00;35108;.2,2;0,5;3.9;3.2;1008,7
2024.03.08;2024.03.09 10:00;35108;.1,2;0,7;5.0;2.1;1008,5
2024.03.08;2024.03.09 11:00;35108;.1,1;1;5.2;0.9;1008,5
2024.03.08;2024.03.09 12:00;35108;.1,1;1,2;4.9;0.3;1008,7
2024.03.08;2024.03.09 13:00;35108;.1,2;1,2;4.8;0.5;1008,8
2024.03.08;2024.03.09 14:00;35108;.3,3;1,3;4.3;0.9;1009
2024.03.08;2024.03.09 15:00;35108;.5,4;1,3;4.5;0.9;1009,3
2024.03.08;2024.03.09 16:00;35108;.6,4;1,3;4.8;0.4;1009,7
2024.03.08;2024.03.09 17:00;35108;.6,8;1,3;5.2;0.1;1009,9
2024.03.08;2024.03.09 18:00;35108;.7,3;1,3;5.1;-0.1;1010
2024.03.08;2024.03.09 19:00;35108;.8,1;1,3;4.8;-0.4;1010,3
2024.03.08;2024.03.09 20:00;35108;.7,4;1,3;4.2;-1.4;1010,7
2024.03.08;2024.03.09 21:00;35108;.6;1,3;3.4;-1.7;1011,1
2024.03.08;2024.03.09 22:00;35108;.5,8;1,3;3.1;-1.6;1011,7
2024.03.08;2024.03.09 23:00;35108;.5,9;1,3;3.1;-1.7;1012,2
2024.03.08;2024.03.10 00:00;35108;.6,2;1,3;3.3;-3.2;1012,7
2024.03.08;2024.03.08 12:00;35188;.7,4;0;-0.6;2.1;1018,6
2024.03.08;2024.03.08 13:00;35188;.11,3;0;-1.7;2.8;1019
2024.03.08;2024.03.08 14:00;35188;.12,5;0;-2.0;2.5;1019,1
2024.03.08;2024.03.08 15:00;35188;.14,6;0;-2.6;2.8;1018,5
2024.03.08;2024.03.08 16:00;35188;.15,8;0;-2.5;2.7;1018,3
2024.03.08;2024.03.08 17:00;35188;.14,9;0;-2.3;2.3;1018,4
2024.03.08;2024.03.08 18:00;35188;.12,5;0;-2.5;2.7;1017,8
2024.03.08;2024.03.08 19:00;35188;.11;0;-1.0;4.1;1017,7
2024.03.08;2024.03.08 20:00;35188;.10,3;0;-1.4;3.2;1017,5
2024.03.08;2024.03.08 21:00;35188;.9,5;0;-0.9;3.7;1017,5
2024.03.08;2024.03.08 22:00;35188;.8,8;0;-0.1;3.7;1017,3
2024.03.08;2024.03.08 23:00;35188;.8,5;0;0.0;3.4;1016,9
2024.03.08;2024.03.09 00:00;35188;.7,9;0;-0.8;2.5;1016,5
2024.03.08;2024.03.09 01:00;35188;.7,7;0;-0.4;3.6;1016
2024.03.08;2024.03.09 02:00;35188;.7;0;-1.5;3.1;1015,4
2024.03.08;2024.03.09 03:00;35188;.5,7;0;-1.2;3.4;1015,3
2024.03.08;2024.03.09 04:00;35188;.4,7;0;-1.3;4.6;1015,3
2024.03.08;2024.03.09 05:00;35188;.2,9;0;-1.4;4.7;1014,6
2024.03.08;2024.03.09 06:00;35188;.1,9;0;-2.2;3.9;1013,9
2024.03.08;2024.03.09 07:00;35188;.1,1;0;-3.0;2.9;1012,9
2024.03.08;2024.03.09 08:00;35188;.0,5;0;-4.1;3.4;1012,4
2024.03.08;2024.03.09 09:00;35188;0,1;0;-4.5;3.2;1011,8
2024.03.08;2024.03.09 10:00;35188;0,5;0;-5.2;1.1;1010,3
2024.03.08;2024.03.09 11:00;35188;1,4;0;-4.3;1.7;1010
2024.03.08;2024.03.09 12:00;35188;1,2;0,1;-4.6;0.6;1009
2024.03.08;2024.03.09 13:00;35188;1,3;0,6;-5.4;0.0;1007,7
2024.03.08;2024.03.09 14:00;35188;1,1;1,5;-5.2;0.6;1007,1
2024.03.08;2024.03.09 15:00;35188;1;2,5;-4.0;0.6;1006,1
2024.03.08;2024.03.09 16:00;35188;1,2;3,2;-3.0;1.3;1005,4
2024.03.08;2024.03.09 17:00;35188;1,5;3,9;-0.9;1.5;1005
2024.03.08;2024.03.09 18:00;35188;1,6;4,3;1.0;1.4;1004,9
2024.03.08;2024.03.09 19:00;35188;1,6;4,8;3.1;0.5;1005,1
2024.03.08;2024.03.09 20:00;35188;.2,9;5,3;5.0;-2.4;1005,9
2024.03.08;2024.03.09 21:00;35188;.2,8;5,4;6.7;-2.5;1007,5
2024.03.08;2024.03.09 22:00;35188;.3,1;5,4;6.1;-2.1;1008,8
2024.03.08;2024.03.09 23:00;35188;.5,3;5,4;5.9;0.7;1010
2024.03.08;2024.03.10 00:00;35188;.2,1;5,4;5.4;0.8;1010,8
2024.03.08;2024.03.08 12:00;35229;.4,2;0;0.5;-0.1;1013,9
2024.03.08;2024.03.08 13:00;35229;.5,8;0;0.7;-0.4;1013,5
2024.03.08;2024.03.08 14:00;35229;.8,5;0;1.4;-0.5;1014,1
2024.03.08;2024.03.08 15:00;35229;.10,6;0;1.6;-0.5;1013,5
2024.03.08;2024.03.08 16:00;35229;.12,1;0;1.3;1.0;1013,2
2024.03.08;2024.03.08 17:00;35229;.12,7;0;1.4;0.8;1013,3
2024.03.08;2024.03.08 18:00;35229;.12,7;0;0.6;0.1;1013
2024.03.08;2024.03.08 19:00;35229;.12,3;0;0.0;0.9;1012,8
2024.03.08;2024.03.08 20:00;35229;.12,1;0;0.5;0.8;1012,4
2024.03.08;2024.03.08 21:00;35229;.12,6;0;0.8;0.2;1012,4
2024.03.08;2024.03.08 22:00;35229;.13,9;0;1.0;0.7;1012,3
2024.03.08;2024.03.08 23:00;35229;.15;0;1.0;1.0;1011,9
2024.03.08;2024.03.09 00:00;35229;.15,8;0;0.8;0.9;1011,6
2024.03.08;2024.03.09 01:00;35229;.16,5;0;0.7;1.1;1011,5
2024.03.08;2024.03.09 02:00;35229;.17;0;0.7;1.1;1011,2
2024.03.08;2024.03.09 03:00;35229;.17,3;0;0.3;1.0;1011,3
2024.03.08;2024.03.09 04:00;35229;.17;0;-0.3;1.3;1011,3
2024.03.08;2024.03.09 05:00;35229;.15,7;0;-0.3;0.9;1011,5
2024.03.08;2024.03.09 06:00;35229;.13,6;0;-0.4;0.5;1011,7
2024.03.08;2024.03.09 07:00;35229;.11,2;0;-0.1;0.6;1011,7
2024.03.08;2024.03.09 08:00;35229;.9,2;0;-0.1;1.0;1011,5
2024.03.08;2024.03.09 09:00;35229;.6,9;0;0.5;1.4;1011,3
2024.03.08;2024.03.09 10:00;35229;.5,6;0;1.6;1.8;1011,1
2024.03.08;2024.03.09 11:00;35229;.5,2;0;1.9;2.2;1011
2024.03.08;2024.03.09 12:00;35229;.5,2;0;1.9;1.8;1011,3
2024.03.08;2024.03.09 13:00;35229;.7,6;0;1.6;2.6;1011,3
2024.03.08;2024.03.09 14:00;35229;.10;0;2.1;3.2;1011,4
2024.03.08;2024.03.09 15:00;35229;.10,2;0;2.1;3.7;1011,5
2024.03.08;2024.03.09 16:00;35229;.10,2;0;1.8;3.9;1011,4
2024.03.08;2024.03.09 17:00;35229;.11,8;0;0.9;3.6;1011,4
2024.03.08;2024.03.09 18:00;35229;.13,3;0;-0.2;3.5;1011,2
2024.03.08;2024.03.09 19:00;35229;.13,8;0;-0.7;3.8;1010,9
2024.03.08;2024.03.09 20:00;35229;.13,3;0;-0.4;4.3;1010,7
2024.03.08;2024.03.09 21:00;35229;.11,3;0,1;0.2;4.4;1010,6
2024.03.08;2024.03.09 22:00;35229;.7,9;0,1;1.4;4.3;1010,6
2024.03.08;2024.03.09 23:00;35229;.5,9;0,2;3.5;4.3;1010,6
2024.03.08;2024.03.10 00:00;35229;.5,3;0,3;4.7;3.2;1010,6
2024.03.08;2024.03.08 12:00;35358;1,6;0;1.2;4.7;1017,2
2024.03.08;2024.03.08 13:00;35358;.1,4;0;0.7;3.0;1016,8
2024.03.08;2024.03.08 14:00;35358;.0,7;0;0.3;2.7;1017,5
2024.03.08;2024.03.08 15:00;35358;.2;0;0.7;2.7;1016,6
2024.03.08;2024.03.08 16:00;35358;.5,4;0;1.2;2.9;1016,4
2024.03.08;2024.03.08 17:00;35358;.5,8;0;0.9;2.2;1016,2
2024.03.08;2024.03.08 18:00;35358;.6,2;0;0.8;2.3;1015,5
2024.03.08;2024.03.08 19:00;35358;.6,7;0;0.9;2.3;1015,4
2024.03.08;2024.03.08 20:00;35358;.7,2;0;0.9;2.4;1015,2
2024.03.08;2024.03.08 21:00;35358;.7,1;0;1.1;2.4;1014,9
2024.03.08;2024.03.08 22:00;35358;.7;0,1;0.5;2.4;1014,6
2024.03.08;2024.03.08 23:00;35358;.7,5;0,1;-0.2;2.1;1013,9
2024.03.08;2024.03.09 00:00;35358;.6,7;0,2;0.0;1.8;1013,2
2024.03.08;2024.03.09 01:00;35358;.6,6;0,3;-0.5;1.4;1012,7
2024.03.08;2024.03.09 02:00;35358;.6,9;0,3;-0.7;0.7;1012,1
2024.03.08;2024.03.09 03:00;35358;.5,1;0,4;-0.6;0.4;1011,9
2024.03.08;2024.03.09 04:00;35358;.3,7;0,5;-0.2;0.5;1011,7
2024.03.08;2024.03.09 05:00;35358;.2,2;0,6;-0.4;1.0;1011,5
2024.03.08;2024.03.09 06:00;35358;.0,5;0,6;0.1;1.2;1011,2
2024.03.08;2024.03.09 07:00;35358;0,5;0,6;0.7;0.9;1010,8
2024.03.08;2024.03.09 08:00;35358;1;0,6;0.2;1.0;1010,5
2024.03.08;2024.03.09 09:00;35358;1,3;0,6;1.1;0.9;1010,3
2024.03.08;2024.03.09 10:00;35358;1,6;0,6;1.5;0.1;1010,2
2024.03.08;2024.03.09 11:00;35358;1,5;0,6;2.4;-0.7;1010,2
2024.03.08;2024.03.09 12:00;35358;1,2;0,6;2.6;-0.4;1010,8
2024.03.08;2024.03.09 13:00;35358;1,3;0,6;2.4;-0.8;1010,9
2024.03.08;2024.03.09 14:00;35358;0,5;0,6;1.8;0.0;1011,4
2024.03.08;2024.03.09 15:00;35358;0,3;0,6;2.5;-0.9;1011,9
2024.03.08;2024.03.09 16:00;35358;.1,5;0,6;3.4;-2.1;1012,6
2024.03.08;2024.03.09 17:00;35358;.3;0,6;3.3;-1.8;1013,1
2024.03.08;2024.03.09 18:00;35358;.6;0,6;3.3;-1.7;1013,8
2024.03.08;2024.03.09 19:00;35358;.7,3;0,6;2.6;-1.3;1014,2
2024.03.08;2024.03.09 20:00;35358;.8,3;0,6;2.3;-0.8;1014,7
2024.03.08;2024.03.09 21:00;35358;.10,6;0,6;2.2;-0.1;1015,4
2024.03.08;2024.03.09 22:00;35358;.14,4;0,6;2.3;0.1;1015,9
