wrf_date;data;stn_id;temp;rain;windU;windV;pressure
2024-03-09;2024.03.09 12:00:00;28676;1,3;0;-0.9;2.3;1007,6
2024-03-09;2024.03.09 13:00:00;28676;.1,6;0;-1.9;3.5;1007,4
2024-03-09;2024.03.09 14:00:00;28676;0,6;0;-1.8;4.4;1006,9
2024-03-09;2024.03.09 15:00:00;28676;0,5;0;-1.8;4.5;1006,2
2024-03-09;2024.03.09 16:00:00;28676;0,1;0;-2.1;4.5;1006
2024-03-09;2024.03.09 17:00:00;28676;.0,8;0,1;-1.3;4.9;1005,4
2024-03-09;2024.03.09 18:00:00;28676;.1,7;0,4;-0.6;4.4;1005
2024-03-09;2024.03.09 19:00:00;28676;.2,5;0,6;0.3;3.8;1004,6
2024-03-09;2024.03.09 20:00:00;28676;.1,8;0,7;1.8;3.1;1004,7
2024-03-09;2024.03.09 21:00:00;28676;.1,7;0,8;3.2;1.9;1004,9
2024-03-09;2024.03.09 22:00:00;28676;.1,4;0,9;4.1;-2;1005,3
2024-03-09;2024.03.09 23:00:00;28676;.2,8;1;5.2;-3.3;1005,9
2024-03-09;2024.03.10 00:00:00;28676;.3,9;1;5.6;0.7;1006,6
2024-03-09;2024.03.10 01:00:00;28676;.6;1;6.6;1.4;1007,3
2024-03-09;2024.03.10 02:00:00;28676;.10,1;1;6.7;3.1;1008,2
2024-03-09;2024.03.10 03:00:00;28676;.13,6;1;6.1;4.1;1009,3
2024-03-09;2024.03.10 04:00:00;28676;.14,1;1;6.6;4.1;1010,3
2024-03-09;2024.03.10 05:00:00;28676;.13;1;5.3;3.6;1011
2024-03-09;2024.03.10 06:00:00;28676;.12,7;1;5.6;4.2;1011,4
2024-03-09;2024.03.10 07:00:00;28676;.11;1;5.5;4.2;1011,8
2024-03-09;2024.03.10 08:00:00;28676;.9,1;1;5;3.8;1012,3
2024-03-09;2024.03.10 09:00:00;28676;.7,9;1;5.8;3.7;1012,6
2024-03-09;2024.03.10 10:00:00;28676;.7,2;1,1;5.7;3.1;1013
2024-03-09;2024.03.10 11:00:00;28676;.6,7;1,1;4.9;2.8;1013,1
2024-03-09;2024.03.10 12:00:00;28676;.6,5;1,1;4;3;1013,3
2024-03-09;2024.03.10 13:00:00;28676;.7,6;1,1;3.7;3.2;1013,7
2024-03-09;2024.03.10 14:00:00;28676;.8,8;1,1;3.6;4.8;1014,2
2024-03-09;2024.03.10 15:00:00;28676;.10,2;1,1;3.5;3.6;1014,4
2024-03-09;2024.03.10 16:00:00;28676;.15,2;1,1;0.9;3.6;1014,5
2024-03-09;2024.03.10 17:00:00;28676;.17,7;1,1;1;3.9;1014,6
2024-03-09;2024.03.10 18:00:00;28676;.18,4;1,1;0.9;3.6;1014,6
2024-03-09;2024.03.10 19:00:00;28676;.17,6;1,2;0.3;3.2;1014,2
2024-03-09;2024.03.10 20:00:00;28676;.16,3;1,3;-0.5;3.1;1013,8
2024-03-09;2024.03.10 21:00:00;28676;.15,4;1,4;-1.2;3.3;1013,5
2024-03-09;2024.03.10 22:00:00;28676;.14,1;1,7;-0.9;3.2;1013,4
2024-03-09;2024.03.10 23:00:00;28676;.13,5;2,2;0.4;3.1;1013,5
2024-03-09;2024.03.11 00:00:00;28676;.13,2;2,6;1.4;2.7;1013,7
2024-03-09;2024.03.09 12:00:00;28879;0,4;0;-1.1;3.8;1007,2
2024-03-09;2024.03.09 13:00:00;28879;.2,3;0;-2;2.5;1006,6
2024-03-09;2024.03.09 14:00:00;28879;.1,8;0;-1.6;2.2;1005,9
2024-03-09;2024.03.09 15:00:00;28879;.2,1;0,7;-1.2;1.7;1005,1
2024-03-09;2024.03.09 16:00:00;28879;.2,2;1,5;-0.5;1;1005
2024-03-09;2024.03.09 17:00:00;28879;.2,9;2,4;0.9;0.1;1004,4
2024-03-09;2024.03.09 18:00:00;28879;.3,7;2,7;2.3;-0.5;1004,3
2024-03-09;2024.03.09 19:00:00;28879;.4,3;2,9;2.9;-0.1;1004,3
2024-03-09;2024.03.09 20:00:00;28879;.2,6;3;3.8;0.5;1004,6
2024-03-09;2024.03.09 21:00:00;28879;.2,2;3;5;0.7;1005,4
2024-03-09;2024.03.09 22:00:00;28879;.2,2;3;6.7;-0.1;1006,2
2024-03-09;2024.03.09 23:00:00;28879;.3,7;3;6.6;0.7;1006,9
2024-03-09;2024.03.10 00:00:00;28879;.10,3;3;5.1;1.8;1007,8
2024-03-09;2024.03.10 01:00:00;28879;.13,4;3;3.4;4.3;1008,7
2024-03-09;2024.03.10 02:00:00;28879;.15,1;3;3.2;5;1009,2
2024-03-09;2024.03.10 03:00:00;28879;.14,5;3;3.3;5.2;1009,9
2024-03-09;2024.03.10 04:00:00;28879;.12;3;4.1;4.9;1010,7
2024-03-09;2024.03.10 05:00:00;28879;.10,3;3;4.5;4.4;1011,2
2024-03-09;2024.03.10 06:00:00;28879;.8,8;3;4.8;4.1;1011,7
2024-03-09;2024.03.10 07:00:00;28879;.7,5;3;5.2;4.3;1012,3
2024-03-09;2024.03.10 08:00:00;28879;.6,5;3;5.9;3.9;1012,6
2024-03-09;2024.03.10 09:00:00;28879;.6;3;6.3;3.3;1012,9
2024-03-09;2024.03.10 10:00:00;28879;.5,9;3,1;5.5;3.4;1013,3
2024-03-09;2024.03.10 11:00:00;28879;.6,1;3,1;4.7;3.6;1013,6
2024-03-09;2024.03.10 12:00:00;28879;.7;3,1;3.4;3.5;1013,8
2024-03-09;2024.03.10 13:00:00;28879;.8,8;3,1;2.8;4.1;1013,9
2024-03-09;2024.03.10 14:00:00;28879;.10,4;3,1;1.8;5;1014,1
2024-03-09;2024.03.10 15:00:00;28879;.11,2;3,1;1.7;5.6;1014,2
2024-03-09;2024.03.10 16:00:00;28879;.11,7;3,1;1.4;6;1014,2
2024-03-09;2024.03.10 17:00:00;28879;.11,9;3,1;1.3;6.3;1014
2024-03-09;2024.03.10 18:00:00;28879;.11,4;3,1;1.4;6.4;1013,8
2024-03-09;2024.03.10 19:00:00;28879;.10,9;3,2;1.4;6.4;1013,3
2024-03-09;2024.03.10 20:00:00;28879;.10,5;3,2;1.7;6.4;1013
2024-03-09;2024.03.10 21:00:00;28879;.10,6;3,2;2.5;6.5;1013,1
2024-03-09;2024.03.10 22:00:00;28879;.11,7;3,3;3.8;6.5;1013,2
2024-03-09;2024.03.10 23:00:00;28879;.10,3;3,3;3.8;5.9;1013,6
2024-03-09;2024.03.11 00:00:00;28879;.7,1;3,3;5.1;5;1014
2024-03-09;2024.03.09 12:00:00;28952;.6,9;0;2.3;0.6;1007,3
2024-03-09;2024.03.09 13:00:00;28952;.8,5;0;1.5;2.4;1007,2
2024-03-09;2024.03.09 14:00:00;28952;.10,9;0;1.5;2.3;1007,7
2024-03-09;2024.03.09 15:00:00;28952;.13,3;0;1.4;2.4;1007,7
2024-03-09;2024.03.09 16:00:00;28952;.14,5;0;1.2;2.3;1007,9
2024-03-09;2024.03.09 17:00:00;28952;.15,6;0;1.3;2.8;1008,1
2024-03-09;2024.03.09 18:00:00;28952;.17,2;0;1.5;3.1;1008,1
2024-03-09;2024.03.09 19:00:00;28952;.18,1;0;1.4;3.1;1008,5
2024-03-09;2024.03.09 20:00:00;28952;.18,8;0;1.5;3.2;1008,7
2024-03-09;2024.03.09 21:00:00;28952;.19,3;0;1.7;3.5;1009,3
2024-03-09;2024.03.09 22:00:00;28952;.19,4;0;1.8;3.3;1009,8
2024-03-09;2024.03.09 23:00:00;28952;.19,7;0;1.8;2.9;1010
2024-03-09;2024.03.10 00:00:00;28952;.20;0;1.6;2.7;1010,4
2024-03-09;2024.03.10 01:00:00;28952;.20,2;0;1.5;2.4;1010,8
2024-03-09;2024.03.10 02:00:00;28952;.20,6;0;1.6;2.7;1011,2
2024-03-09;2024.03.10 03:00:00;28952;.20,3;0;1.8;2.8;1011,8
2024-03-09;2024.03.10 04:00:00;28952;.17,5;0;1.5;2.9;1012,3
2024-03-09;2024.03.10 05:00:00;28952;.15,1;0;2.2;3;1012,6
2024-03-09;2024.03.10 06:00:00;28952;.13,1;0;2;3.3;1012,6
2024-03-09;2024.03.10 07:00:00;28952;.10,7;0;2.1;3.8;1012,7
2024-03-09;2024.03.10 08:00:00;28952;.9,4;0;2;4.1;1012,7
2024-03-09;2024.03.10 09:00:00;28952;.8,4;0;1.3;4.2;1012,5
2024-03-09;2024.03.10 10:00:00;28952;.7,2;0;0.9;4.3;1012,2
2024-03-09;2024.03.10 11:00:00;28952;.6;0,1;0.6;4.3;1011,8
2024-03-09;2024.03.10 12:00:00;28952;.5,1;0,2;2;4.9;1011,7
2024-03-09;2024.03.10 13:00:00;28952;.5,8;0,6;2;4.2;1011,5
2024-03-09;2024.03.10 14:00:00;28952;.8,2;0,8;1.8;3.7;1011,6
2024-03-09;2024.03.10 15:00:00;28952;.10,4;1;1.9;3.2;1011,9
2024-03-09;2024.03.10 16:00:00;28952;.11,4;1,1;1.7;2.8;1012
2024-03-09;2024.03.10 17:00:00;28952;.12,1;1,2;1.8;2;1012,5
2024-03-09;2024.03.10 18:00:00;28952;.13;1,2;1.3;0.8;1013
2024-03-09;2024.03.10 19:00:00;28952;.15,4;1,2;1.2;1.6;1013,6
2024-03-09;2024.03.10 20:00:00;28952;.17,2;1,2;0.7;1.4;1014,3
2024-03-09;2024.03.10 21:00:00;28952;.19,3;1,2;1.2;2.4;1015,1
2024-03-09;2024.03.10 22:00:00;28952;.19,2;1,2;1.5;2.4;1015,9
2024-03-09;2024.03.10 23:00:00;28952;.16,7;1,2;1.7;2.1;1016,7
2024-03-09;2024.03.11 00:00:00;28952;.15,8;1,2;1.6;1.6;1017,4
2024-03-09;2024.03.09 12:00:00;35108;.0,8;0;3.7;0;1008,6
2024-03-09;2024.03.09 13:00:00;35108;.3;0;2.9;0.5;1008,9
2024-03-09;2024.03.09 14:00:00;35108;.4,8;0;3.5;0.7;1009,2
2024-03-09;2024.03.09 15:00:00;35108;.6,5;0;3.8;0.2;1009,5
2024-03-09;2024.03.09 16:00:00;35108;.6,5;0;3.8;-0.5;1009,8
2024-03-09;2024.03.09 17:00:00;35108;.4,5;0;3.1;-0.7;1010
2024-03-09;2024.03.09 18:00:00;35108;.4,4;0,1;3.3;-0.9;1010,1
2024-03-09;2024.03.09 19:00:00;35108;.4,3;0,1;3.3;-0.7;1010,6
2024-03-09;2024.03.09 20:00:00;35108;.4,8;0,1;3.4;-1.2;1010,7
2024-03-09;2024.03.09 21:00:00;35108;.5,3;0,1;3.4;-1.1;1010,8
2024-03-09;2024.03.09 22:00:00;35108;.7,4;0,1;3.7;-1.1;1011,3
2024-03-09;2024.03.09 23:00:00;35108;.9,2;0,2;3.9;-1.8;1011,6
2024-03-09;2024.03.10 00:00:00;35108;.7,7;0,2;3.4;-2;1011,8
2024-03-09;2024.03.10 01:00:00;35108;.7,5;0,2;3.7;-2.4;1012,1
2024-03-09;2024.03.10 02:00:00;35108;.7,7;0,3;3.8;-2.4;1012,5
2024-03-09;2024.03.10 03:00:00;35108;.7,2;0,3;3.8;-3.2;1013,1
2024-03-09;2024.03.10 04:00:00;35108;.7,3;0,3;2.8;-3.3;1014,1
2024-03-09;2024.03.10 05:00:00;35108;.6,8;0,3;2.8;-2.4;1014,9
2024-03-09;2024.03.10 06:00:00;35108;.6;0,3;2.9;-2.4;1015,6
2024-03-09;2024.03.10 07:00:00;35108;.5,1;0,3;2.5;-2.7;1016,1
2024-03-09;2024.03.10 08:00:00;35108;.4,1;0,3;2.2;-2.3;1016,8
2024-03-09;2024.03.10 09:00:00;35108;.3,4;0,3;2.6;-2.2;1017,1
2024-03-09;2024.03.10 10:00:00;35108;.3,1;0,3;2.8;-1.7;1017,2
2024-03-09;2024.03.10 11:00:00;35108;.2,9;0,4;3.3;-0.9;1017,4
2024-03-09;2024.03.10 12:00:00;35108;.3;0,4;3.5;-0.6;1017,7
2024-03-09;2024.03.10 13:00:00;35108;.3,7;0,4;3.5;-0.9;1018,2
2024-03-09;2024.03.10 14:00:00;35108;.4,6;0,4;2.9;-0.6;1018,6
2024-03-09;2024.03.10 15:00:00;35108;.4,9;0,4;2.2;-0.4;1019,1
2024-03-09;2024.03.10 16:00:00;35108;.4,9;0,4;0.9;-0.7;1019,3
2024-03-09;2024.03.10 17:00:00;35108;.4,8;0,4;0.5;0.5;1019,5
2024-03-09;2024.03.10 18:00:00;35108;.4,9;0,5;-0.2;1.3;1019,6
2024-03-09;2024.03.10 19:00:00;35108;.4,9;0,6;-0.8;1.2;1019,4
2024-03-09;2024.03.10 20:00:00;35108;.5,3;0,6;-0.5;1.8;1019,3
2024-03-09;2024.03.10 21:00:00;35108;.5,7;0,6;1.8;1.4;1019,2
2024-03-09;2024.03.10 22:00:00;35108;.6,1;0,6;2.2;1.9;1019,4
2024-03-09;2024.03.10 23:00:00;35108;.5,9;0,6;2.2;1.9;1019,3
2024-03-09;2024.03.11 00:00:00;35108;.7;0,6;2.6;1.5;1019,4
2024-03-09;2024.03.09 12:00:00;35188;2,6;0;-3.6;3.3;1006,1
2024-03-09;2024.03.09 13:00:00;35188;2;0;-4.7;3.5;1004,8
2024-03-09;2024.03.09 14:00:00;35188;2,1;0;-5.1;2.9;1003,7
2024-03-09;2024.03.09 15:00:00;35188;2,1;1,4;-6.2;1.7;1002
2024-03-09;2024.03.09 16:00:00;35188;2,2;2,6;-2.1;4.8;1000,7
2024-03-09;2024.03.09 17:00:00;35188;2,2;2,9;2.5;7;1000,7
2024-03-09;2024.03.09 18:00:00;35188;1,9;3,6;6.6;5.6;1001,5
2024-03-09;2024.03.09 19:00:00;35188;1,8;3,8;7.9;3.4;1002,8
2024-03-09;2024.03.09 20:00:00;35188;1,1;4,2;10.2;0.5;1004,7
2024-03-09;2024.03.09 21:00:00;35188;0,2;4,4;10.2;0.5;1006,6
2024-03-09;2024.03.09 22:00:00;35188;.0,3;4,5;9.1;1;1008,3
2024-03-09;2024.03.09 23:00:00;35188;.0,8;4,5;8;2.2;1009,4
2024-03-09;2024.03.10 00:00:00;35188;.1;4,5;7;2.9;1010,5
2024-03-09;2024.03.10 01:00:00;35188;.1,1;4,6;6.4;1.9;1011,3
2024-03-09;2024.03.10 02:00:00;35188;.3,1;4,6;6.7;0.5;1012,4
2024-03-09;2024.03.10 03:00:00;35188;.2,3;4,6;6.3;2.2;1013,2
2024-03-09;2024.03.10 04:00:00;35188;.3,4;4,6;4.7;2.2;1014
2024-03-09;2024.03.10 05:00:00;35188;.4;4,6;5.7;3.6;1014,6
2024-03-09;2024.03.10 06:00:00;35188;.3,9;4,6;5.9;3.3;1015
2024-03-09;2024.03.10 07:00:00;35188;.3,5;4,6;5.8;3.3;1015,4
2024-03-09;2024.03.10 08:00:00;35188;.3;4,6;5.9;3.3;1015,8
2024-03-09;2024.03.10 09:00:00;35188;.1,9;4,6;5.8;2.7;1015,7
2024-03-09;2024.03.10 10:00:00;35188;.1,9;4,6;5.2;1.3;1015,9
2024-03-09;2024.03.10 11:00:00;35188;.2,8;4,6;3.9;1.4;1016,1
2024-03-09;2024.03.10 12:00:00;35188;.3,9;4,6;3.4;1.8;1016,3
2024-03-09;2024.03.10 13:00:00;35188;.7,5;4,6;3.2;1.8;1016,5
2024-03-09;2024.03.10 14:00:00;35188;.9,2;4,6;2.2;2.7;1016,9
2024-03-09;2024.03.10 15:00:00;35188;.10,7;4,6;2.2;3;1017,1
2024-03-09;2024.03.10 16:00:00;35188;.12,2;4,6;2.1;3.6;1017,3
2024-03-09;2024.03.10 17:00:00;35188;.13,2;4,6;1.7;3.8;1017,6
2024-03-09;2024.03.10 18:00:00;35188;.13,6;4,6;1.3;3.9;1017,6
2024-03-09;2024.03.10 19:00:00;35188;.14,2;4,6;0.9;4.2;1017,4
2024-03-09;2024.03.10 20:00:00;35188;.14,9;4,6;0.2;4.5;1017,4
2024-03-09;2024.03.10 21:00:00;35188;.12,1;4,6;0.7;4.2;1017,7
2024-03-09;2024.03.10 22:00:00;35188;.12,4;4,6;0.2;4.1;1017,8
2024-03-09;2024.03.10 23:00:00;35188;.8,2;4,6;2.1;6.6;1017,7
2024-03-09;2024.03.11 00:00:00;35188;.6,8;4,7;4;5.5;1018,1
2024-03-09;2024.03.09 12:00:00;35229;.5;0;3;1.2;1010,6
2024-03-09;2024.03.09 13:00:00;35229;.7,1;0;2;2;1010,5
2024-03-09;2024.03.09 14:00:00;35229;.9,6;0;1.9;2.9;1011
2024-03-09;2024.03.09 15:00:00;35229;.10,6;0;2.1;3.2;1011,2
2024-03-09;2024.03.09 16:00:00;35229;.10,3;0;2;3.6;1011,2
2024-03-09;2024.03.09 17:00:00;35229;.10,8;0;1.6;3.7;1011,4
2024-03-09;2024.03.09 18:00:00;35229;.12,1;0;0.6;3.6;1011,1
2024-03-09;2024.03.09 19:00:00;35229;.12,1;0;-0.1;3.5;1011,4
2024-03-09;2024.03.09 20:00:00;35229;.13,9;0;-0.1;3.3;1011,2
2024-03-09;2024.03.09 21:00:00;35229;.14;0,1;-0.8;3.7;1011
2024-03-09;2024.03.09 22:00:00;35229;.13,5;0,1;-0.3;4;1011
2024-03-09;2024.03.09 23:00:00;35229;.12,4;0,2;0.5;3.8;1010,7
2024-03-09;2024.03.10 00:00:00;35229;.11;0,4;1.2;3.6;1010,3
2024-03-09;2024.03.10 01:00:00;35229;.9,2;0,5;2.4;3.6;1010,1
2024-03-09;2024.03.10 02:00:00;35229;.5,4;0,7;3.6;3.5;1010,1
2024-03-09;2024.03.10 03:00:00;35229;.5,4;0,8;4.2;3.1;1010,5
2024-03-09;2024.03.10 04:00:00;35229;.5,7;0,8;3.7;2;1011,1
2024-03-09;2024.03.10 05:00:00;35229;.3,9;0,9;3.7;1.9;1011,7
2024-03-09;2024.03.10 06:00:00;35229;.3,4;0,9;4.6;0.4;1012,2
2024-03-09;2024.03.10 07:00:00;35229;.3,1;0,9;5.3;-0.1;1012,7
2024-03-09;2024.03.10 08:00:00;35229;.2,8;0,9;4.9;-0.4;1013,2
2024-03-09;2024.03.10 09:00:00;35229;.2,5;1;5.1;-1;1013,7
2024-03-09;2024.03.10 10:00:00;35229;.2,9;1;5.2;-1.3;1014,3
2024-03-09;2024.03.10 11:00:00;35229;.3;1;4.7;-0.2;1014,7
2024-03-09;2024.03.10 12:00:00;35229;.2,6;1,1;4.9;-0.9;1015,3
2024-03-09;2024.03.10 13:00:00;35229;.4,6;1,1;3.6;-0.8;1015,8
2024-03-09;2024.03.10 14:00:00;35229;.7,2;1,1;3.3;0.2;1016,3
2024-03-09;2024.03.10 15:00:00;35229;.8,4;1,1;2.8;1.6;1017
2024-03-09;2024.03.10 16:00:00;35229;.10,6;1,1;3.5;1.1;1017,6
2024-03-09;2024.03.10 17:00:00;35229;.12,3;1,1;3.5;0.1;1018,4
2024-03-09;2024.03.10 18:00:00;35229;.9,9;1,1;2.1;1.3;1018,9
2024-03-09;2024.03.10 19:00:00;35229;.9;1,2;1.8;1.3;1019,2
2024-03-09;2024.03.10 20:00:00;35229;.8,2;1,2;1.4;1;1019,4
2024-03-09;2024.03.10 21:00:00;35229;.7,7;1,2;0.9;1;1019,7
2024-03-09;2024.03.10 22:00:00;35229;.7,4;1,2;1;1.3;1020,1
2024-03-09;2024.03.10 23:00:00;35229;.7,4;1,2;1;1.3;1020,2
2024-03-09;2024.03.11 00:00:00;35229;.7,7;1,2;-0.6;0.4;1020,2
2024-03-09;2024.03.09 12:00:00;35358;1,9;0;3.9;-1.2;1008,9
2024-03-09;2024.03.09 13:00:00;35358;.0,5;0;3.2;-1.5;1009,3
2024-03-09;2024.03.09 14:00:00;35358;.0,8;0;3.8;-1.9;1010,7
2024-03-09;2024.03.09 15:00:00;35358;.6,4;0;3.8;-1.7;1011
2024-03-09;2024.03.09 16:00:00;35358;.9;0;3.9;-1.5;1011,9
2024-03-09;2024.03.09 17:00:00;35358;.10,6;0;4;-1.4;1012,6
2024-03-09;2024.03.09 18:00:00;35358;.11,8;0;3.9;-1.5;1013,1
2024-03-09;2024.03.09 19:00:00;35358;.12,6;0;3.8;-1.4;1013,9
2024-03-09;2024.03.09 20:00:00;35358;.13,7;0;3.4;-1.1;1014,5
2024-03-09;2024.03.09 21:00:00;35358;.14,1;0;3.3;-0.5;1015,1
2024-03-09;2024.03.09 22:00:00;35358;.14,2;0;3.2;-0.5;1015,5
2024-03-09;2024.03.09 23:00:00;35358;.14,5;0;2.7;0.3;1015,8
2024-03-09;2024.03.10 00:00:00;35358;.14,9;0;2.5;0.8;1015,9
2024-03-09;2024.03.10 01:00:00;35358;.14,6;0;2.4;0.8;1016,2
2024-03-09;2024.03.10 02:00:00;35358;.14,9;0;2.4;1.1;1016,6
2024-03-09;2024.03.10 03:00:00;35358;.14,9;0;1.9;1.2;1017,1
2024-03-09;2024.03.10 04:00:00;35358;.14,5;0;0.8;1.2;1017,5
2024-03-09;2024.03.10 05:00:00;35358;.12,2;0;0.3;1.4;1017,6
2024-03-09;2024.03.10 06:00:00;35358;.8,9;0;0;2;1017,5
2024-03-09;2024.03.10 07:00:00;35358;.6,2;0;-0.6;2.4;1017,2
2024-03-09;2024.03.10 08:00:00;35358;.2,9;0;0.1;3.9;1016,8
2024-03-09;2024.03.10 09:00:00;35358;.1,3;0;1;5.1;1016,5
2024-03-09;2024.03.10 10:00:00;35358;0,3;0;2.5;4.7;1016,6
2024-03-09;2024.03.10 11:00:00;35358;0,9;0;3;4.7;1016,2
2024-03-09;2024.03.10 12:00:00;35358;0,4;0;2.9;3.7;1016,3
2024-03-09;2024.03.10 13:00:00;35358;.1,3;0;2.5;3;1016,2
2024-03-09;2024.03.10 14:00:00;35358;.1,7;0,1;2.4;3.2;1016,6
2024-03-09;2024.03.10 15:00:00;35358;.0,7;0,3;4.3;2.2;1017,4
2024-03-09;2024.03.10 16:00:00;35358;.3,9;0,4;4.3;-0.2;1018,2
2024-03-09;2024.03.10 17:00:00;35358;.6,2;0,4;4.3;-0.4;1019
2024-03-09;2024.03.10 18:00:00;35358;.7,8;0,4;4.4;-0.2;1019,5
2024-03-09;2024.03.10 19:00:00;35358;.8,6;0,4;4.4;-0.5;1020
2024-03-09;2024.03.10 20:00:00;35358;.9,3;0,4;4.3;-0.6;1020,4
